Name,First Appearance
The Fuzz,Paper Mario: The Thousand-Year Door
The Goomba Bros.,Paper Mario: The Thousand-Year Door
The Hand-It-Overs,Paper Mario: The Thousand-Year Door
The InterChet,Super Paper Mario
The InterNed,Super Paper Mario
The Iron Adonis Twins,Paper Mario: The Thousand-Year Door
The Koopinator,Paper Mario: The Thousand-Year Door
The KP Koopas,Paper Mario: The Thousand-Year Door
The Magikoopa Masters,Paper Mario: The Thousand-Year Door
The Master,Paper Mario
The Mind-Bogglers,Paper Mario: The Thousand-Year Door
The Old Psychic Lady with the Evil Eye Who Reads Fortunes and Knows Everything Before It Happens,The Super Mario Bros. Super Show!
The Poker Faces,Paper Mario: The Thousand-Year Door
The Pokey Triplets,Paper Mario: The Thousand-Year Door
The Punk Rocks,Paper Mario: The Thousand-Year Door
The Shellshockers,Paper Mario: The Thousand-Year Door
The Tiny Spinies,Paper Mario: The Thousand-Year Door
Thermidor,Donkey Kong Country
The Supreme Developer,WarioWare: Get It Together!
Thomas Edison,Mario's Time Machine
Thomas Jefferson,Mario's Time Machine
Thoreau,Super Paper Mario
Thread,Mobile Golf
Three hags,Super Paper Mario
Three Little Pigheads,Super Mario Land 2: 6 Golden Coins
Three Musty Fears,Super Mario RPG: Legend of the Seven Stars
Three Shadows,Paper Mario: The Thousand-Year Door
Thriff T.,Paper Mario: The Thousand-Year Door
Thudley,Super Paper Mario
Thugly,Donkey Kong Country Returns
Thunderbirdo,The Super Mario Bros. Super Show!
Thunder Cloud,Wario Blast: Featuring Bomberman!
Thunder Roc,Donkey Kong Jungle Beat
Thunderhand,Mario & Luigi: Superstar Saga
Thwomp Bros.,Mario & Luigi: Partners in Time
Tiara,Super Mario Odyssey
Tiki Tong,Donkey Kong Country Returns
Timber,Diddy Kong Racing
Timber's Parents,Diddy Kong Racing
Tin-Can Condor,Yoshi's Crafted World
Tinga,Super Paper Mario
Tiny,Mario Golf
Tiny Kong,Donkey Kong 64
Tippi,Super Paper Mario
Tiptron,Super Paper Mario
Tiptron Mk. II,Super Paper Mario
Tiptup,Diddy Kong Racing
Toad,Super Mario Bros. 2
Toad in the Desert,Paper Mario
Toad's cousin,The Adventures of Super Mario Bros. 3
Toadbert,Mario & Luigi: Partners in Time
Toadette,Mario Kart: Double Dash!!
Toadia,Paper Mario: The Thousand-Year Door
Toadiko,Mario & Luigi: Partners in Time
Toadman,Super Mario Adventures
Toadmaster General,Paper Mario: Color Splash
Toadofsky,Super Mario RPG: Legend of the Seven Stars
Toadster,Super Mario Adventures
Toadsworth,Super Mario Sunshine
Toadsworth the Younger,Mario & Luigi: Partners in Time
Toad General,The Super Mario Bros. Movie
Toad salesman,Paper Mario: The Thousand-Year Door
Toad villager,Super Mario: Wario no Mori
Toce T.,Paper Mario: The Thousand-Year Door
Todojewski,Club Nintendo
Tolielip,Paper Mario
Tolstar,Mario & Luigi: Superstar Saga
Tommy Lasagna,The Super Mario Bros. Super Show!
Tommy Treehugger,Club Mario
Tony,Paper Mario: The Thousand-Year Door
Tony,NES Open Tournament Golf
Toodles,Paper Mario: The Thousand-Year Door
Top Man,Wario Blast: Featuring Bomberman!
Topmaniac,Super Mario Galaxy
Topper,Super Mario Odyssey
Torch Tusk,Donkey Kong Jungle Beat
Tori,Mario Tennis: Power Tour
Torino Daiō,Super Mario Land 4
Torkdrift,Super Mario Odyssey
Toronto mayor,Mario is Missing!
Torque,Paper Mario: The Thousand-Year Door
Tourist,Mario is Missing!
Toxic Toad Z,Mario Party Advance
Toy Monster,Donkey Kong 64
Trading Event Toad,Paper Mario
Trapper Jack,Saturday Supercade
Traveling Sisters Three,Paper Mario: The Thousand-Year Door
Tribe of Ancients,Super Paper Mario
Tricky,Diddy Kong Racing
Triplets,Super Mario RPG: Legend of the Seven Stars
Trixie,Saturday Supercade
Troff,Donkey Kong 64
Trucknappers,Saturday Supercade
Tryclyde,Super Mario Bros. 2
Ts'ai Lun,Mario's Time Machine
Tubba Blubba,Paper Mario
Tubba's Heart,Paper Mario
Tuki,Mario & Luigi: Superstar Saga
Tumble,Mario Party 3
Turret Tusk,Donkey Kong Jungle Beat
Tutankoopa,Paper Mario
Tuxie,Super Mario 64
Twila,Mario Party 6
Twilight Shop manager,Paper Mario: The Thousand-Year Door
Twilight Shop manager's wife,Paper Mario: The Thousand-Year Door
Twink,Paper Mario
Tyrannosaurus Twins,Super Mario World
Ug,Luigi's Mansion 3
Ultra Barrel DK,Donkey Kong Barrel Blast
Ultra Crusher,Super Mario Land 4
Ultra Pukupuku,Super Mario-kun
Uncle amiibo,Super Mario Odyssey
Uncle Arthur,The Super Mario Bros. Movie
Uncle Grimmly,Luigi's Mansion
Uncle Julius,Saturday Supercade
Uncle Kong,Super Donkey Kong 2 Guide Book
Uncle Tony,The Super Mario Bros. Movie
Underchomp,Super Paper Mario
Undergrunt Gunner,Super Mario Galaxy
Undodog,Mario Paint
Unnamed Worlds A-C human,All Night Nippon: Super Mario Bros.
Ura Yoshi,Super Mario-kun
Valentina,Super Mario RPG: Legend of the Seven Stars
Vampa White,The Super Mario Bros. Super Show!
Vanessa,WarioWare: Touched!
Vanna T.,Paper Mario
Vault Guard,Super Mario RPG: Legend of the Seven Stars
Vector the Crocodile,Mario & Sonic at the Olympic Games
Very Gnawty,Donkey Kong Country
Village Leader,Paper Mario
Villager,Super Smash Bros. for Nintendo 3DS / Wii U
Vincent Van Gore,Luigi's Mansion
Vinny,Paper Mario: The Thousand-Year Door
Viokun,Super Mario Land 4
Violet Passage captain,Paper Mario: Color Splash
Vivian,Paper Mario: The Thousand-Year Door
Vizorman,Wario Land 4
Waluigi,Mario Tennis
Wanda,Mario & Wario
Waldo the Wizard,The Super Mario Bros. Super Show!
Walt,Saturday Supercade
Walter,Super Paper Mario
Wario,Super Mario Land 2: 6 Golden Coins
Wario's father,Super Mario-kun
Wario's mother,Super Mario-kun
Wario Bug,WarioWare: Get It Together!
Wario-Man,WarioWare: Twisted!
Wario-men Sakana,Super Mario-kun
Wart,Super Mario Bros. 2
Waruiwa-gumi,Super Mario-kun
Waruiwa-gumi's leader,Super Mario-kun
Watt,Paper Mario
Webber,Wario Land 3
Welderberg,Super Paper Mario
Wendy O. Koopa,Super Mario Bros. 3
Whacka,Paper Mario
Whale,Paper Mario
Whibbi,Super Paper Mario
Whittle,Super Mario Galaxy 2
Whisker,Mario Tennis: Power Tour
Whispy Woods,Club Nintendo
White Mage,Mario Hoops 3-on-3
White Shy Guy,Yoshi's Story
Whomp King,Super Mario 64
Whuhoh,Super Mario RPG: Legend of the Seven Stars
Wiggler,Super Mario Sunshine
Wiggler Family,Mario & Luigi: Bowser's Inside Story
Wii Fit Trainer,Super Smash Bros. for Nintendo 3DS / Wii U
Wild Sting,Donkey Kong Land
William Shakespeare,Mario's Time Machine
Willy,Mario Tennis: Power Tour
Wingo,Captain Toad: Treasure Tracker
Wings of Night,Paper Mario: The Thousand-Year Door
Winkle,Mario & Luigi: Superstar Saga
Winky,Donkey Kong Country
Winnie and Summer,WarioWare: Move It!
Winnie,Super Paper Mario
Winter Windster,Wario World
Wisdurm,Mario & Luigi: Bowser's Inside Story
Wise Wisterwood,Paper Mario
Witch,Super Mario Land 2: 6 Golden Coins
Wizenheimer,Super Mario World
Wizakoopa,Super Mario RPG: Legend of the Seven Stars
Wizard King of the West,The Adventures of Super Mario Bros. 3
Wizpig,Diddy Kong Racing
Wolf O'Donnell,Super Smash Bros. Brawl
Wolfenboss,Wario Land 3
Wolfgang Amadeus Mozart,Mario's Time Machine
Wonky,Paper Mario: The Thousand-Year Door
Woodrow,Mario + Rabbids Sparks of Hope
Woody,Mario Party 2
Woods Watchers,WarioWare: Move It!
Wooster,Nintendo Comics System
Worldbot,Super Mario Maker 2
Worm,Donkey Kong 64
Wormwould,Wario Land 3
Wrestling Gorilla,Saturday Supercade
Wringer,Paper Mario: Color Splash
Wrinkly Kong,Donkey Kong Country 2: Diddy's Kong Quest
Xananab,DK: Jungle Climber
Xenocrypt,Super Mario Land 4
Yajirushi Ankou,Mario Party 3
Yakkey,Paper Mario
Yamamura,Super Mario Maker
Yangus,Itadaki Street DS
Yarrctopus,Yoshi's Crafted World
Yebbi,Super Paper Mario
Yellow Ninjakoopa,Paper Mario
Yellow Toad,New Super Mario Bros. Wii
Yellow Toad,Super Mario Galaxy
Yikk,Mario & Luigi: Bowser's Inside Story
Yokkī,Super Mario-kun
Yoob,Mario & Luigi: Partners in Time
Yoshi,Super Mario World
Yoshi's friends,Super Mario World
Yoshi Kid,Paper Mario: The Thousand-Year Door
Yoshi Island Spirits,Yoshi Topsy-Turvy
Young Cricket,WarioWare: Smooth Moves
Young McDonald,The Super Mario Bros. Super Show!
Yūji,Bakuso King Dojo
Yukio Sawada,Super Mario-kun
Zangief,Club Nintendo
Zeekeeper,Mario & Luigi: Dream Team
Zelda,The Super Mario Bros. Super Show!
Zess T.,Paper Mario: The Thousand-Year Door
Zero,The Super Mario Bros. Super Show!
Zip Toad,Paper Mario: The Thousand-Year Door
Zombone,Super Mario RPG: Legend of the Seven Stars
